;; Server: 203.146.237.237:53
;; Size: 468
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 21140
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
serviceapi-stg.tesla.com. IN A

;; ANSWER SECTION:
serviceapi-stg.tesla.com. 300 IN CNAME serviceapi-stg.tesla.com.edgekey.net.
a9-128.akadns.net. 5368 IN A 184.85.248.128
a11-129.akadns.net. 41447 IN A 84.53.139.129
a12-131.akagtm.org. 66105 IN A 184.26.160.131
a13-130.akagtm.org. 66105 IN A 2.22.230.130


;; Server: 192.76.144.66:53
;; Size: 110
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 6371
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
factory-berlin.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 62.140.239.1:53
;; Size: 139
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 63126
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
cdn-design.tesla.com. IN A

;; ANSWER SECTION:
cdn-design.tesla.com. 300 IN CNAME cdn-design.tesla.com.edgekey.net.
cdn-design.tesla.com.edgekey.net. 20341 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN A 96.6.13.13


;; Server: 194.1.154.37:53
;; Size: 139
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 35049
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
envoy-finplat-stg.tesla.com. IN A

;; ANSWER SECTION:
envoy-finplat-stg.tesla.com. 300 IN CNAME external-na-pop1.edgekey.net.
external-na-pop1.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN A 96.6.13.13


;; Server: 203.189.89.1:53
;; Size: 35
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 43881
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
payment.tesla.com. IN A


;; Server: 213.178.66.2:53
;; Size: 486
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 5103
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 13

;; QUESTION SECTION:
20.tesla.com. IN A

;; AUTHORITY SECTION:
com. 166465 IN NS e.gtld-servers.net.
com. 166465 IN NS j.gtld-servers.net.
com. 166465 IN NS g.gtld-servers.net.
com. 166465 IN NS b.gtld-servers.net.
com. 166465 IN NS k.gtld-servers.net.
com. 166465 IN NS h.gtld-servers.net.
com. 166465 IN NS i.gtld-servers.net.
com. 166465 IN NS m.gtld-servers.net.
com. 166465 IN NS l.gtld-servers.net.
com. 166465 IN NS d.gtld-servers.net.
com. 166465 IN NS c.gtld-servers.net.
com. 166465 IN NS f.gtld-servers.net.
com. 166465 IN NS a.gtld-servers.net.

;; ADDITIONAL SECTION:
e.gtld-servers.net. 84695 IN A 192.12.94.30
g.gtld-servers.net. 66955 IN A 192.42.93.30
b.gtld-servers.net. 78989 IN A 192.33.14.30
k.gtld-servers.net. 64209 IN A 192.52.178.30
h.gtld-servers.net. 84812 IN A 192.54.112.30
i.gtld-servers.net. 64319 IN A 192.43.172.30
m.gtld-servers.net. 83757 IN A 192.55.83.30
l.gtld-servers.net. 29266 IN A 192.41.162.30
d.gtld-servers.net. 26078 IN A 192.31.80.30
f.gtld-servers.net. 133678 IN A 192.35.51.30
a.gtld-servers.net. 22146 IN A 192.5.6.30
j.gtld-servers.net. 133678 IN AAAA 2001:502:7094::30
g.gtld-servers.net. 133678 IN AAAA 2001:503:eea3::30


;; Server: 212.66.129.98:53
;; Size: 166
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 46262
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
api-toolbox.tesla.com. IN A

;; ANSWER SECTION:
api-toolbox.tesla.com. 3600 IN CNAME api.toolbox.tb.tesla.services.

;; AUTHORITY SECTION:
tb.tesla.services. 900 IN SOA ns-1575.awsdns-04.co.uk. awsdns-hostmaster.amazon.com. 1 7200 900 1209600 86400


;; Server: 203.189.89.1:53
;; Size: 36
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 36994
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
restrict.tesla.com. IN A


;; Server: 204.116.57.2:53
;; Size: 38
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 313
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
o3.ptr1444.tesla.com. IN A


;; Server: 203.133.1.8:53
;; Size: 144
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 41933
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
394161 - 205.234.11.0/24 - TESLA - Tesla, Inc. - US. IN A

;; AUTHORITY SECTION:
. 600 IN SOA a.root-servers.net. nstld.verisign-grs.com. 2021071800 1800 900 604800 86400


;; Server: 193.78.240.12:53
;; Size: 101
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 722
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
brand.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 141.1.1.1:53
;; Size: 80
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 49691
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
sip.tesla.com. IN A

;; ANSWER SECTION:
sip.tesla.com. 300 IN CNAME sipdir.online.lync.com.
sipdir.online.lync.com. 18 IN A 52.112.194.11


;; Server: 212.1.118.3:53
;; Size: 261
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 23607
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
cryptopay.tesla.com. IN A

;; AUTHORITY SECTION:
com. 172161 IN NS a.gtld-servers.net.
com. 172161 IN NS b.gtld-servers.net.
com. 172161 IN NS c.gtld-servers.net.
com. 172161 IN NS d.gtld-servers.net.
com. 172161 IN NS e.gtld-servers.net.
com. 172161 IN NS f.gtld-servers.net.
com. 172161 IN NS g.gtld-servers.net.
com. 172161 IN NS h.gtld-servers.net.
com. 172161 IN NS i.gtld-servers.net.
com. 172161 IN NS j.gtld-servers.net.
com. 172161 IN NS k.gtld-servers.net.
com. 172161 IN NS l.gtld-servers.net.
com. 172161 IN NS m.gtld-servers.net.


;; Server: 216.52.94.33:53
;; Size: 448
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 15161
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
sspr.tesla.com. IN A

;; ANSWER SECTION:
sspr.tesla.com. 300 IN CNAME sspr.tesla.com.edgekey.net.
sspr.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN A 104.64.214.130

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 2195 IN NS n3dscx.akamaiedge.net.
dscx.akamaiedge.net. 2195 IN NS n5dscx.akamaiedge.net.
dscx.akamaiedge.net. 2195 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 2195 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 2195 IN NS n7dscx.akamaiedge.net.
dscx.akamaiedge.net. 2195 IN NS n2dscx.akamaiedge.net.
dscx.akamaiedge.net. 2195 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 2195 IN NS n0dscx.akamaiedge.net.

;; ADDITIONAL SECTION:
n0dscx.akamaiedge.net. 2195 IN A 88.221.81.192
n1dscx.akamaiedge.net. 2195 IN A 23.215.131.44
n2dscx.akamaiedge.net. 2195 IN A 23.215.131.53
n3dscx.akamaiedge.net. 2195 IN A 23.215.131.47
n4dscx.akamaiedge.net. 2195 IN A 23.215.131.55
n5dscx.akamaiedge.net. 2195 IN A 208.185.55.144
n6dscx.akamaiedge.net. 2195 IN A 208.185.55.145
n7dscx.akamaiedge.net. 2195 IN A 209.170.113.241
n0dscx.akamaiedge.net. 2195 IN AAAA 2600:1480:e800::c0


;; Server: 79.141.81.250:53
;; Size: 97
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 58769
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
6.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 87.204.28.12:53
;; Size: 57
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 2665
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
mfamobile-dev.tesla.com. IN A

;; ANSWER SECTION:
mfamobile-dev.tesla.com. 3600 IN A 205.234.27.209


;; Server: 142.46.1.130:53
;; Size: 53
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 13304
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-warpedi.tesla.com. IN A


;; Server: 62.76.76.62:53
;; Size: 124
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 30714
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
link.tesla.com. IN A

;; ANSWER SECTION:
link.tesla.com. 299 IN CNAME link.tesla.com.edgekey.net.
link.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 11 IN A 23.52.17.69


;; Server: 212.31.253.69:53
;; Size: 496
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 35871
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 11

;; QUESTION SECTION:
profiles.tesla.com. IN A

;; AUTHORITY SECTION:
com. 172800 IN NS l.gtld-servers.net.
com. 172800 IN NS g.gtld-servers.net.
com. 172800 IN NS m.gtld-servers.net.
com. 172800 IN NS b.gtld-servers.net.
com. 172800 IN NS e.gtld-servers.net.
com. 172800 IN NS a.gtld-servers.net.
com. 172800 IN NS j.gtld-servers.net.
com. 172800 IN NS c.gtld-servers.net.
com. 172800 IN NS h.gtld-servers.net.
com. 172800 IN NS k.gtld-servers.net.
com. 172800 IN NS i.gtld-servers.net.
com. 172800 IN NS d.gtld-servers.net.
com. 172800 IN NS f.gtld-servers.net.

;; ADDITIONAL SECTION:
a.gtld-servers.net. 172800 IN A 192.5.6.30
a.gtld-servers.net. 172800 IN AAAA 2001:503:a83e::2:30
b.gtld-servers.net. 172800 IN A 192.33.14.30
b.gtld-servers.net. 172800 IN AAAA 2001:503:231d::2:30
c.gtld-servers.net. 172800 IN A 192.26.92.30
c.gtld-servers.net. 172800 IN AAAA 2001:503:83eb::30
d.gtld-servers.net. 172800 IN A 192.31.80.30
d.gtld-servers.net. 172800 IN AAAA 2001:500:856e::30
e.gtld-servers.net. 172800 IN A 192.12.94.30
e.gtld-servers.net. 172800 IN AAAA 2001:502:1ca1::30
f.gtld-servers.net. 172800 IN A 192.35.51.30


;; Server: 194.117.245.2:53
;; Size: 49
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 27926
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 1

;; QUESTION SECTION:
einvoicing.tesla.com. IN A

;; ADDITIONAL SECTION:
. 0 512 41 


;; Server: 195.67.27.18:53
;; Size: 128
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 2069
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
finops.tesla.com. IN A

;; ANSWER SECTION:
finops.tesla.com. 300 IN CNAME external-na-pop1.edgekey.net.
external-na-pop1.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN A 23.78.50.16


;; Server: 195.99.66.220:53
;; Size: 100
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 11893
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
euwe.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 1800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.118.241.1:53
;; Size: 100
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 54053
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
2009.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 203.198.7.66:53
;; Size: 102
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 8857
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
brazil.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 900 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 193.58.204.59:53
;; Size: 144
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 60932
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
394161 - 199.120.48.0/22 - TESLA - Tesla, Inc. - US. IN A

;; AUTHORITY SECTION:
. 900 IN SOA a.root-servers.net. nstld.verisign-grs.com. 2021071800 1800 900 604800 86400


;; Server: 168.95.1.1:53
;; Size: 60
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 20412
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
www-static-stage.tesla.com. IN A

;; ANSWER SECTION:
www-static-stage.tesla.com. 300 IN A 199.66.9.47


;; Server: 212.51.16.1:53
;; Size: 103
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 57445
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
testing.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 2574 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 80.254.79.157:53
;; Size: 98
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 8575
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
hw.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 2363 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 205.171.2.65:53
;; Size: 52
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 47666
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
apac-sso.tesla.com. IN A

;; ANSWER SECTION:
apac-sso.tesla.com. 60 IN A 32.60.57.229


;; Server: 195.186.1.110:53
;; Size: 176
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 32962
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-crawford-prd.tesla.com. IN A

;; ANSWER SECTION:
akamai-apigateway-crawford-prd.tesla.com. 300 IN CNAME akamai-apigateway-crawford-prd.tesla.com.edgekey.net.
akamai-apigateway-crawford-prd.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN A 104.66.189.150


;; Server: 216.21.129.22:53
;; Size: 139
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 2596
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
logcollection.tesla.com. IN A

;; ANSWER SECTION:
logcollection.tesla.com. 86400 IN CNAME logcollection.tesla.com.edgekey.net.
logcollection.tesla.com.edgekey.net. 21600 IN CNAME e1792.x.akamaiedge.net.
e1792.x.akamaiedge.net. 20 IN A 23.193.159.164


;; Server: 158.43.192.1:53
;; Size: 98
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 49391
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
kr.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 195.129.12.114:53
;; Size: 95
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 33824
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
pages.email.tesla.com. IN A

;; ANSWER SECTION:
pages.email.tesla.com. 300 IN CNAME pages.virt.s7.exacttarget.com.
pages.virt.s7.exacttarget.com. 21600 IN A 136.147.129.25


;; Server: 81.180.201.98:53
;; Size: 97
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 730
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
9.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 158.43.240.4:53
;; Size: 98
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 49960
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
17.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 207.248.224.72:53
;; Size: 125
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 42295
;; flags: qr rd ra ; QUERY: 1, ANSWER: 5, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
url2547.tesla.com. IN A

;; ANSWER SECTION:
url2547.tesla.com. 300 IN CNAME sendgrid.net.
sendgrid.net. 71 IN A 167.89.123.54
sendgrid.net. 71 IN A 167.89.123.124
sendgrid.net. 71 IN A 167.89.115.56
sendgrid.net. 71 IN A 167.89.115.120


;; Server: 79.141.83.250:53
;; Size: 98
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 52974
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
19.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 216.27.175.2:53
;; Size: 57
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 6305
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
origin-inside.tesla.com. IN A

;; ANSWER SECTION:
origin-inside.tesla.com. 300 IN A 209.133.79.21


;; Server: 66.28.0.45:53
;; Size: 102
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 47008
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
client.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 195.113.144.194:53
;; Size: 105
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 12699
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
us-east-9.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 916 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 12.127.17.72:53
;; Size: 97
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 12700
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
7.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 72.52.104.74:53
;; Size: 101
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 37164
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
origin-profile.tesla.com. IN A

;; ANSWER SECTION:
origin-profile.tesla.com. 300 IN CNAME clswarpp.tesla.com.akadns.net.
clswarpp.tesla.com.akadns.net. 60 IN A 199.120.49.140


;; Server: 164.124.107.9:53
;; Size: 99
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 14955
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
kor.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 66.93.87.2:53
;; Size: 55
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 1273
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
origin-apps.tesla.com. IN A

;; ANSWER SECTION:
origin-apps.tesla.com. 3600 IN A 209.133.79.43


;; Server: 195.153.19.5:53
;; Size: 106
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 34427
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
repository.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 193.58.251.251:53
;; Size: 102
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 44564
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
spring.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 2340 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 77.88.8.88:53
;; Size: 166
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 41668
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-stg-fta.tesla.com. IN A

;; ANSWER SECTION:
akamai-apigateway-stg-fta.tesla.com. 300 IN CNAME akamai-apigateway-stg-fta.tesla.com.edgekey.net.
akamai-apigateway-stg-fta.tesla.com.edgekey.net. 10800 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN A 96.17.7.159


;; Server: 80.73.1.1:53
;; Size: 97
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 5466
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
t.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 900 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 164.124.101.2:53
;; Size: 101
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 35974
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
hwcdn.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 195.113.144.194:53
;; Size: 98
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 24904
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
v1.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 916 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 69.146.17.3:53
;; Size: 44
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 20998
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
gridlogic.energy.tesla.com. IN A


;; Server: 195.67.27.18:53
;; Size: 105
